"Total seconds","Self seconds","File size","File path"
6.234375,0.093750,39508,"/usr/include/c++/7/functional"
3.406250,0.171875,59617,"/usr/include/c++/7/tuple"
2.718750,0.031250,11385,"/usr/include/c++/7/array"
2.671875,0.031250,7975,"/usr/include/c++/7/stdexcept"
2.640625,0.015625,1940,"/usr/include/c++/7/string"
1.390625,1.343750,57957,"/usr/include/x86_64-linux-gnu/c++/7/bits/c++config.h"
1.375000,1.296875,91603,"/usr/include/c++/7/type_traits"
1.093750,0.218750,234517,"/usr/include/c++/7/bits/basic_string.h"
0.875000,0.000000,1857,"/usr/include/c++/7/unordered_map"
0.750000,0.062500,18548,"/usr/include/c++/7/bits/char_traits.h"
0.671875,0.218750,50403,"/usr/include/c++/7/bits/stl_algobase.h"
0.578125,0.218750,213859,"/usr/include/c++/7/bits/stl_algo.h"
0.515625,0.109375,73303,"/usr/include/c++/7/bits/hashtable.h"
0.437500,0.156250,33276,"/usr/include/c++/7/bits/stl_function.h"
0.406250,0.000000,2747,"/usr/include/c++/7/vector"
0.375000,0.000000,3597,"/usr/include/c++/7/ext/string_conversions.h"
0.328125,0.046875,12493,"/usr/include/c++/7/utility"
0.312500,0.046875,6653,"/usr/include/c++/7/bits/move.h"
0.296875,0.015625,7507,"/usr/include/c++/7/new"
0.265625,0.031250,8660,"/usr/include/c++/7/bits/node_handle.h"
0.265625,0.000000,5646,"/usr/include/c++/7/bits/localefwd.h"
0.250000,0.000000,4777,"/usr/include/c++/7/exception"
0.234375,0.015625,20837,"/usr/include/c++/7/string_view"
0.234375,0.015625,6509,"/usr/include/c++/7/cwchar"
0.234375,0.015625,6888,"/usr/include/c++/7/bits/allocator.h"
0.218750,0.187500,69181,"/usr/include/c++/7/limits"
0.218750,0.000000,3509,"/usr/include/c++/7/ext/atomicity.h"
0.187500,0.031250,24237,"/usr/include/x86_64-linux-gnu/c++/7/bits/gthr-default.h"
0.187500,0.000000,5608,"/usr/include/x86_64-linux-gnu/c++/7/bits/gthr.h"
0.171875,0.031250,31019,"/usr/include/c++/7/optional"
0.156250,0.078125,18478,"/usr/include/c++/7/bits/stl_pair.h"
0.156250,0.062500,31639,"/usr/include/stdio.h"
0.156250,0.046875,27600,"/usr/include/c++/7/bits/stl_uninitialized.h"
0.156250,0.031250,41512,"/usr/include/pthread.h"
0.156250,0.015625,10147,"/usr/include/c++/7/bits/uniform_int_dist.h"
0.156250,0.000000,4439,"/usr/include/c++/7/cstdio"
0.140625,0.109375,67045,"/usr/include/c++/7/bits/hashtable_policy.h"
0.140625,0.093750,31999,"/usr/include/wchar.h"
0.140625,0.015625,6329,"/usr/include/c++/7/bits/exception_ptr.h"
0.125000,0.046875,23974,"/usr/include/c++/7/bits/std_function.h"
0.125000,0.015625,6383,"/usr/include/c++/7/bits/uses_allocator.h"
0.125000,0.015625,8657,"/usr/include/c++/7/bits/stl_iterator_base_types.h"
0.125000,0.015625,8208,"/usr/include/c++/7/bits/postypes.h"
0.125000,0.000000,1849,"/usr/include/x86_64-linux-gnu/c++/7/bits/c++allocator.h"
0.125000,0.000000,4779,"/usr/include/c++/7/ext/new_allocator.h"
0.109375,0.109375,14140,"/usr/lib/gcc/x86_64-linux-gnu/7/include/stddef.h"
0.109375,0.031250,3657,"/usr/include/c++/7/bits/invoke.h"
0.109375,0.000000,2409,"/usr/include/c++/7/cctype"
0.093750,0.078125,12985,"/usr/include/features.h"
0.093750,0.078125,55551,"/usr/include/c++/7/bits/stl_vector.h"
0.093750,0.062500,41543,"/usr/include/c++/7/bits/stl_iterator.h"
0.093750,0.046875,9594,"/usr/include/c++/7/bits/cpp_type_traits.h"
0.093750,0.000000,3742,"/usr/include/c++/7/ext/aligned_buffer.h"
0.093750,0.000000,6130,"/usr/include/c++/7/cstdlib"
0.078125,0.078125,52865,"/usr/include/c++/7/bits/basic_string.tcc"
0.078125,0.046875,13724,"/usr/include/time.h"
0.078125,0.046875,33695,"/usr/include/c++/7/bits/stl_bvector.h"
0.078125,0.031250,3307,"/usr/include/x86_64-linux-gnu/c++/7/bits/c++locale.h"
0.078125,0.031250,21737,"/usr/include/c++/7/bits/algorithmfwd.h"
0.078125,0.015625,11748,"/usr/include/ctype.h"
0.062500,0.031250,6918,"/usr/include/c++/7/iosfwd"
0.062500,0.015625,4629,"/usr/include/sched.h"
0.062500,0.015625,17248,"/usr/include/libio.h"
0.062500,0.015625,5914,"/usr/include/c++/7/ext/type_traits.h"
0.062500,0.015625,3254,"/usr/include/c++/7/bits/functexcept.h"
0.062500,0.000000,2607,"/usr/include/c++/7/bits/stringfwd.h"
0.046875,0.046875,27538,"/usr/include/c++/7/bits/vector.tcc"
0.046875,0.046875,68037,"/usr/include/c++/7/bits/unordered_map.h"
0.046875,0.046875,9834,"/usr/include/c++/7/bits/range_access.h"
0.046875,0.046875,9083,"/usr/include/c++/7/bits/predefined_ops.h"
0.046875,0.031250,2937,"/usr/include/endian.h"
0.046875,0.015625,5658,"/usr/include/c++/7/ext/alloc_traits.h"
0.046875,0.015625,12629,"/usr/include/c++/7/bits/refwrap.h"
0.046875,0.015625,3423,"/usr/include/c++/7/bits/concept_check.h"
0.046875,0.000000,2007,"/usr/include/x86_64-linux-gnu/c++/7/bits/os_defines.h"
0.046875,0.000000,7692,"/usr/include/c++/7/typeinfo"
0.046875,0.000000,2974,"/usr/include/c++/7/initializer_list"
0.046875,0.000000,2167,"/usr/include/c++/7/cstdint"
0.046875,0.000000,1905,"/usr/include/c++/7/clocale"
0.046875,0.000000,1770,"/usr/include/c++/7/cerrno"
0.046875,0.000000,8344,"/usr/include/c++/7/bits/stl_tempbuf.h"
0.046875,0.000000,2146,"/usr/include/c++/7/bits/hash_bytes.h"
0.046875,0.000000,2280,"/usr/include/c++/7/bits/exception.h"
0.046875,0.000000,2156,"/usr/include/c++/7/bits/cxxabi_init_exception.h"
0.031250,0.031250,12387,"/usr/include/c++/7/bits/enable_special_members.h"
0.031250,0.031250,19585,"/usr/include/c++/7/bits/alloc_traits.h"
0.031250,0.015625,7563,"/usr/include/x86_64-linux-gnu/bits/types.h"
0.031250,0.015625,4575,"/usr/include/c++/7/ext/numeric_traits.h"
0.031250,0.015625,20206,"/usr/include/c++/7/bits/stl_heap.h"
0.031250,0.015625,7397,"/usr/include/c++/7/bits/stl_construct.h"
0.031250,0.000000,3266,"/usr/include/c++/7/bits/std_abs.h"
0.031250,0.000000,4768,"/usr/include/c++/7/bits/nested_exception.h"
0.031250,0.000000,2419,"/usr/include/c++/7/bits/memoryfwd.h"
0.031250,0.000000,1287,"/usr/include/_G_config.h"
0.015625,0.015625,9457,"/usr/lib/gcc/x86_64-linux-gnu/7/include/stdint-gcc.h"
0.015625,0.015625,4072,"/usr/lib/gcc/x86_64-linux-gnu/7/include/stdarg.h"
0.015625,0.015625,1689,"/usr/include/xlocale.h"
0.015625,0.015625,14503,"/usr/include/x86_64-linux-gnu/sys/cdefs.h"
0.015625,0.015625,6571,"/usr/include/c++/7/bits/string_view.tcc"
0.015625,0.015625,8071,"/usr/include/c++/7/bits/stl_iterator_base_funcs.h"
0.015625,0.015625,4860,"/usr/include/c++/7/bits/ptr_traits.h"
0.015625,0.015625,8194,"/usr/include/c++/7/bits/functional_hash.h"
0.015625,0.015625,1549,"/usr/include/asm-generic/errno-base.h"
0.015625,0.000000,328,"/usr/lib/gcc/x86_64-linux-gnu/7/include/stdint.h"
0.015625,0.000000,2145,"/usr/include/x86_64-linux-gnu/bits/errno.h"
0.015625,0.000000,5664,"/usr/include/x86_64-linux-gnu/bits/byteswap.h"
0.015625,0.000000,31,"/usr/include/x86_64-linux-gnu/asm/errno.h"
0.015625,0.000000,7941,"/usr/include/locale.h"
0.015625,0.000000,23,"/usr/include/linux/errno.h"
0.015625,0.000000,2367,"/usr/include/errno.h"
0.015625,0.000000,4002,"/usr/include/c++/7/bits/ostream_insert.h"
0.015625,0.000000,5246,"/usr/include/asm-generic/errno.h"
0.000000,0.000000,384,"/usr/include/x86_64-linux-gnu/gnu/stubs.h"
0.000000,0.000000,1333,"/usr/include/x86_64-linux-gnu/c++/7/bits/cpu_defines.h"
0.000000,0.000000,1518,"/usr/include/x86_64-linux-gnu/c++/7/bits/atomic_word.h"
0.000000,0.000000,327,"/usr/include/x86_64-linux-gnu/bits/wordsize.h"
0.000000,0.000000,1905,"/usr/include/x86_64-linux-gnu/bits/wchar.h"
0.000000,0.000000,3230,"/usr/include/x86_64-linux-gnu/bits/typesizes.h"
0.000000,0.000000,3314,"/usr/include/x86_64-linux-gnu/bits/time.h"
0.000000,0.000000,1214,"/usr/include/x86_64-linux-gnu/bits/sys_errlist.h"
0.000000,0.000000,1354,"/usr/include/x86_64-linux-gnu/bits/stdio_lim.h"
0.000000,0.000000,1286,"/usr/include/x86_64-linux-gnu/bits/setjmp.h"
0.000000,0.000000,7495,"/usr/include/x86_64-linux-gnu/bits/sched.h"
0.000000,0.000000,6367,"/usr/include/x86_64-linux-gnu/bits/pthreadtypes.h"
0.000000,0.000000,1367,"/usr/include/x86_64-linux-gnu/bits/locale.h"
0.000000,0.000000,176,"/usr/include/x86_64-linux-gnu/bits/endian.h"
0.000000,0.000000,1731,"/usr/include/x86_64-linux-gnu/bits/byteswap-16.h"
0.000000,0.000000,2153,"/usr/include/stdc-predef.h"
0.000000,0.000000,5221,"/usr/include/c++/7/debug/debug.h"
0.000000,0.000000,2411,"/usr/include/c++/7/debug/assertions.h"
0.000000,0.000000,4599,"/usr/include/c++/7/bits/stl_relops.h"
0.000000,0.000000,1645,"/usr/include/c++/7/bits/exception_defines.h"
0.000000,0.000000,1811,"/usr/include/c++/7/bits/cxxabi_forced.h"
0.000000,0.000000,7167,"/usr/include/c++/7/backward/binders.h"
