"Total seconds","Self seconds","File size","File path"
0.218750,0.000000,2793,"/usr/include/c++/6/cwctype"
0.125000,0.015625,11130,"/usr/include/wctype.h"
0.093750,0.062500,55897,"/usr/include/x86_64-linux-gnu/c++/6/bits/c++config.h"
0.078125,0.062500,12985,"/usr/include/features.h"
0.046875,0.000000,2937,"/usr/include/endian.h"
0.031250,0.015625,7563,"/usr/include/x86_64-linux-gnu/bits/types.h"
0.031250,0.015625,5664,"/usr/include/x86_64-linux-gnu/bits/byteswap.h"
0.031250,0.015625,31999,"/usr/include/wchar.h"
0.031250,0.000000,2007,"/usr/include/x86_64-linux-gnu/c++/6/bits/os_defines.h"
0.015625,0.015625,13754,"/usr/lib/gcc/x86_64-linux-gnu/6/include/stddef.h"
0.015625,0.015625,14503,"/usr/include/x86_64-linux-gnu/sys/cdefs.h"
0.000000,0.000000,1689,"/usr/include/xlocale.h"
0.000000,0.000000,384,"/usr/include/x86_64-linux-gnu/gnu/stubs.h"
0.000000,0.000000,1333,"/usr/include/x86_64-linux-gnu/c++/6/bits/cpu_defines.h"
0.000000,0.000000,327,"/usr/include/x86_64-linux-gnu/bits/wordsize.h"
0.000000,0.000000,3230,"/usr/include/x86_64-linux-gnu/bits/typesizes.h"
0.000000,0.000000,176,"/usr/include/x86_64-linux-gnu/bits/endian.h"
0.000000,0.000000,1731,"/usr/include/x86_64-linux-gnu/bits/byteswap-16.h"
0.000000,0.000000,2153,"/usr/include/stdc-predef.h"
